Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
E: 9051 ==> p1: 833; p2: 934; l0: 1.414214
E: 9052 ==> p1: 833; p2: 943; l0: 1.414214
E: 9053 ==> p1: 833; p2: 944; l0: 1.732051
E: 9054 ==> p1: 834; p2: 725; l0: 1.732051
E: 9055 ==> p1: 834; p2: 735; l0: 1.414214
E: 9056 ==> p1: 834; p2: 744; l0: 1.414214
E: 9057 ==> p1: 834; p2: 745; l0: 1.732051
E: 9058 ==> p1: 834; p2: 825; l0: 1.414214
E: 9059 ==> p1: 834; p2: 835; l0: 1.000000
E: 9060 ==> p1: 834; p2: 844; l0: 1.000000
E: 9061 ==> p1: 834; p2: 845; l0: 1.414214
E: 9062 ==> p1: 834; p2: 925; l0: 1.732051
E: 9063 ==> p1: 834; p2: 934; l0: 1.000000
E: 9064 ==> p1: 834; p2: 935; l0: 1.414214
E: 9065 ==> p1: 834; p2: 944; l0: 1.414214
E: 9066 ==> p1: 834; p2: 945; l0: 1.732051
E: 9067 ==> p1: 835; p2: 726; l0: 1.732051
E: 9068 ==> p1: 835; p2: 736; l0: 1.414214
E: 9069 ==> p1: 835; p2: 745; l0: 1.414214
E: 9070 ==> p1: 835; p2: 746; l0: 1.732051
E: 9071 ==> p1: 835; p2: 826; l0: 1.414214
E: 9072 ==> p1: 835; p2: 836; l0: 1.000000
E: 9073 ==> p1: 835; p2: 845; l0: 1.000000
E: 9074 ==> p1: 835; p2: 846; l0: 1.414214
E: 9075 ==> p1: 835; p2: 926; l0: 1.732051
E: 9076 ==> p1: 835; p2: 935; l0: 1.000000
E: 9077 ==> p1: 835; p2: 936; l0: 1.414214
E: 9078 ==> p1: 835; p2: 945; l0: 1.414214
E: 9079 ==> p1: 835; p2: 946; l0: 1.732051
E: 9080 ==> p1: 836; p2: 727; l0: 1.732051
E: 9081 ==> p1: 836; p2: 737; l0: 1.414214
E: 9082 ==> p1: 836; p2: 746; l0: 1.414214
E: 9083 ==> p1: 836; p2: 747; l0: 1.732051
E: 9084 ==> p1: 836; p2: 827; l0: 1.414214
E: 9085 ==> p1: 836; p2: 837; l0: 1.000000
E: 9086 ==> p1: 836; p2: 846; l0: 1.000000
E: 9087 ==> p1: 836; p2: 847; l0: 1.414214
E: 9088 ==> p1: 836; p2: 927; l0: 1.732051
E: 9089 ==> p1: 836; p2: 936; l0: 1.000000
E: 9090 ==> p1: 836; p2: 937; l0: 1.414214
E: 9091 ==> p1: 836; p2: 946; l0: 1.414214
E: 9092 ==> p1: 836; p2: 947; l0: 1.732051
E: 9093 ==> p1: 837; p2: 728; l0: 1.732051
E: 9094 ==> p1: 837; p2: 738; l0: 1.414214
E: 9095 ==> p1: 837; p2: 747; l0: 1.414214
E: 9096 ==> p1: 837; p2: 748; l0: 1.732051
E: 9097 ==> p1: 837; p2: 828; l0: 1.414214
E: 9098 ==> p1: 837; p2: 838; l0: 1.000000
E: 9099 ==> p1: 837; p2: 847; l0: 1.000000
E: 9100 ==> p1: 837; p2: 848; l0: 1.414214
E: 9101 ==> p1: 837; p2: 928; l0: 1.732051
E: 9102 ==> p1: 837; p2: 937; l0: 1.000000
E: 9103 ==> p1: 837; p2: 938; l0: 1.414214
E: 9104 ==> p1: 837; p2: 947; l0: 1.414214
E: 9105 ==> p1: 837; p2: 948; l0: 1.732051
E: 9106 ==> p1: 838; p2: 729; l0: 1.732051
E: 9107 ==> p1: 838; p2: 739; l0: 1.414214
E: 9108 ==> p1: 838; p2: 748; l0: 1.414214
E: 9109 ==> p1: 838; p2: 749; l0: 1.732051
E: 9110 ==> p1: 838; p2: 829; l0: 1.414214
E: 9111 ==> p1: 838; p2: 839; l0: 1.000000
E: 9112 ==> p1: 838; p2: 848; l0: 1.000000
E: 9113 ==> p1: 838; p2: 849; l0: 1.414214
E: 9114 ==> p1: 838; p2: 929; l0: 1.732051
E: 9115 ==> p1: 838; p2: 938; l0: 1.000000
E: 9116 ==> p1: 838; p2: 939; l0: 1.414214
E: 9117 ==> p1: 838; p2: 948; l0: 1.414214
E: 9118 ==> p1: 838; p2: 949; l0: 1.732051
E: 9119 ==> p1: 839; p2: 749; l0: 1.414214
E: 9120 ==> p1: 839; p2: 849; l0: 1.000000
E: 9121 ==> p1: 839; p2: 939; l0: 1.000000
E: 9122 ==> p1: 839; p2: 949; l0: 1.414214
E: 9123 ==> p1: 840; p2: 731; l0: 1.732051
E: 9124 ==> p1: 840; p2: 741; l0: 1.414214
E: 9125 ==> p1: 840; p2: 750; l0: 1.414214
E: 9126 ==> p1: 840; p2: 751; l0: 1.732051
E: 9127 ==> p1: 840; p2: 831; l0: 1.414214
E: 9128 ==> p1: 840; p2: 841; l0: 1.000000
E: 9129 ==> p1: 840; p2: 850; l0: 1.000000
E: 9130 ==> p1: 840; p2: 851; l0: 1.414214
E: 9131 ==> p1: 840; p2: 931; l0: 1.732051
E: 9132 ==> p1: 840; p2: 940; l0: 1.000000
E: 9133 ==> p1: 840; p2: 941; l0: 1.414214
E: 9134 ==> p1: 840; p2: 950; l0: 1.414214
E: 9135 ==> p1: 840; p2: 951; l0: 1.732051
E: 9136 ==> p1: 841; p2: 732; l0: 1.732051
E: 9137 ==> p1: 841; p2: 742; l0: 1.414214
E: 9138 ==> p1: 841; p2: 751; l0: 1.414214
E: 9139 ==> p1: 841; p2: 752; l0: 1.732051
E: 9140 ==> p1: 841; p2: 832; l0: 1.414214
E: 9141 ==> p1: 841; p2: 842; l0: 1.000000
E: 9142 ==> p1: 841; p2: 851; l0: 1.000000
E: 9143 ==> p1: 841; p2: 852; l0: 1.414214
E: 9144 ==> p1: 841; p2: 932; l0: 1.732051
E: 9145 ==> p1: 841; p2: 941; l0: 1.000000
E: 9146 ==> p1: 841; p2: 942; l0: 1.414214
E: 9147 ==> p1: 841; p2: 951; l0: 1.414214
E: 9148 ==> p1: 841; p2: 952; l0: 1.732051
E: 9149 ==> p1: 842; p2: 733; l0: 1.732051
E: 9150 ==> p1: 842; p2: 743; l0: 1.414214
E: 9151 ==> p1: 842; p2: 752; l0: 1.414214
E: 9152 ==> p1: 842; p2: 753; l0: 1.732051
E: 9153 ==> p1: 842; p2: 833; l0: 1.414214
E: 9154 ==> p1: 842; p2: 843; l0: 1.000000
E: 9155 ==> p1: 842; p2: 852; l0: 1.000000
E: 9156 ==> p1: 842; p2: 853; l0: 1.414214
E: 9157 ==> p1: 842; p2: 933; l0: 1.732051
E: 9158 ==> p1: 842; p2: 942; l0: 1.000000
E: 9159 ==> p1: 842; p2: 943; l0: 1.414214
E: 9160 ==> p1: 842; p2: 952; l0: 1.414214
E: 9161 ==> p1: 842; p2: 953; l0: 1.732051
E: 9162 ==> p1: 843; p2: 734; l0: 1.732051
E: 9163 ==> p1: 843; p2: 744; l0: 1.414214
E: 9164 ==> p1: 843; p2: 753; l0: 1.414214
E: 9165 ==> p1: 843; p2: 754; l0: 1.732051
E: 9166 ==> p1: 843; p2: 834; l0: 1.414214
E: 9167 ==> p1: 843; p2: 844; l0: 1.000000
E: 9168 ==> p1: 843; p2: 853; l0: 1.000000
E: 9169 ==> p1: 843; p2: 854; l0: 1.414214
E: 9170 ==> p1: 843; p2: 934; l0: 1.732051
E: 9171 ==> p1: 843; p2: 943; l0: 1.000000
E: 9172 ==> p1: 843; p2: 944; l0: 1.414214
E: 9173 ==> p1: 843; p2: 953; l0: 1.414214
E: 9174 ==> p1: 843; p2: 954; l0: 1.732051
E: 9175 ==> p1: 844; p2: 735; l0: 1.732051
E: 9176 ==> p1: 844; p2: 745; l0: 1.414214
E: 9177 ==> p1: 844; p2: 754; l0: 1.414214
E: 9178 ==> p1: 844; p2: 755; l0: 1.732051
E: 9179 ==> p1: 844; p2: 835; l0: 1.414214
E: 9180 ==> p1: 844; p2: 845; l0: 1.000000
E: 9181 ==> p1: 844; p2: 854; l0: 1.000000
E: 9182 ==> p1: 844; p2: 855; l0: 1.414214
E: 9183 ==> p1: 844; p2: 935; l0: 1.732051
E: 9184 ==> p1: 844; p2: 944; l0: 1.000000
E: 9185 ==> p1: 844; p2: 945; l0: 1.414214
E: 9186 ==> p1: 844; p2: 954; l0: 1.414214
E: 9187 ==> p1: 844; p2: 955; l0: 1.732051
E: 9188 ==> p1: 845; p2: 736; l0: 1.732051
E: 9189 ==> p1: 845; p2: 746; l0: 1.414214
E: 9190 ==> p1: 845; p2: 755; l0: 1.414214
E: 9191 ==> p1: 845; p2: 756; l0: 1.732051
E: 9192 ==> p1: 845; p2: 836; l0: 1.414214
E: 9193 ==> p1: 845; p2: 846; l0: 1.000000
E: 9194 ==> p1: 845; p2: 855; l0: 1.000000
E: 9195 ==> p1: 845; p2: 856; l0: 1.414214
E: 9196 ==> p1: 845; p2: 936; l0: 1.732051
E: 9197 ==> p1: 845; p2: 945; l0: 1.000000
E: 9198 ==> p1: 845; p2: 946; l0: 1.414214
E: 9199 ==> p1: 845; p2: 955; l0: 1.414214
E: 9200 ==> p1: 845; p2: 956; l0: 1.732051
E: 9201 ==> p1: 846; p2: 737; l0: 1.732051
E: 9202 ==> p1: 846; p2: 747; l0: 1.414214
E: 9203 ==> p1: 846; p2: 756; l0: 1.414214
E: 9204 ==> p1: 846; p2: 757; l0: 1.732051
E: 9205 ==> p1: 846; p2: 837; l0: 1.414214
E: 9206 ==> p1: 846; p2: 847; l0: 1.000000
E: 9207 ==> p1: 846; p2: 856; l0: 1.000000
E: 9208 ==> p1: 846; p2: 857; l0: 1.414214
E: 9209 ==> p1: 846; p2: 937; l0: 1.732051
E: 9210 ==> p1: 846; p2: 946; l0: 1.000000
E: 9211 ==> p1: 846; p2: 947; l0: 1.414214
E: 9212 ==> p1: 846; p2: 956; l0: 1.414214
E: 9213 ==> p1: 846; p2: 957; l0: 1.732051
E: 9214 ==> p1: 847; p2: 738; l0: 1.732051
E: 9215 ==> p1: 847; p2: 748; l0: 1.414214
E: 9216 ==> p1: 847; p2: 757; l0: 1.414214
E: 9217 ==> p1: 847; p2: 758; l0: 1.732051
E: 9218 ==> p1: 847; p2: 838; l0: 1.414214
E: 9219 ==> p1: 847; p2: 848; l0: 1.000000
E: 9220 ==> p1: 847; p2: 857; l0: 1.000000
E: 9221 ==> p1: 847; p2: 858; l0: 1.414214
E: 9222 ==> p1: 847; p2: 938; l0: 1.732051
E: 9223 ==> p1: 847; p2: 947; l0: 1.000000
E: 9224 ==> p1: 847; p2: 948; l0: 1.414214
E: 9225 ==> p1: 847; p2: 957; l0: 1.414214
E: 9226 ==> p1: 847; p2: 958; l0: 1.732051
E: 9227 ==> p1: 848; p2: 739; l0: 1.732051
E: 9228 ==> p1: 848; p2: 749; l0: 1.414214
E: 9229 ==> p1: 848; p2: 758; l0: 1.414214
E: 9230 ==> p1: 848; p2: 759; l0: 1.732051
E: 9231 ==> p1: 848; p2: 839; l0: 1.414214
E: 9232 ==> p1: 848; p2: 849; l0: 1.000000
E: 9233 ==> p1: 848; p2: 858; l0: 1.000000
E: 9234 ==> p1: 848; p2: 859; l0: 1.414214
E: 9235 ==> p1: 848; p2: 939; l0: 1.732051
E: 9236 ==> p1: 848; p2: 948; l0: 1.000000
E: 9237 ==> p1: 848; p2: 949; l0: 1.414214
E: 9238 ==> p1: 848; p2: 958; l0: 1.414214
E: 9239 ==> p1: 848; p2: 959; l0: 1.732051
E: 9240 ==> p1: 849; p2: 759; l0: 1.414214
E: 9241 ==> p1: 849; p2: 859; l0: 1.000000
E: 9242 ==> p1: 849; p2: 949; l0: 1.000000
E: 9243 ==> p1: 849; p2: 959; l0: 1.414214
E: 9244 ==> p1: 850; p2: 741; l0: 1.732051
E: 9245 ==> p1: 850; p2: 751; l0: 1.414214
E: 9246 ==> p1: 850; p2: 760; l0: 1.414214
E: 9247 ==> p1: 850; p2: 761; l0: 1.732051
E: 9248 ==> p1: 850; p2: 841; l0: 1.414214
E: 9249 ==> p1: 850; p2: 851; l0: 1.000000
E: 9250 ==> p1: 850; p2: 860; l0: 1.000000
E: 9251 ==> p1: 850; p2: 861; l0: 1.414214
E: 9252 ==> p1: 850; p2: 941; l0: 1.732051
E: 9253 ==> p1: 850; p2: 950; l0: 1.000000
E: 9254 ==> p1: 850; p2: 951; l0: 1.414214
E: 9255 ==> p1: 850; p2: 960; l0: 1.414214
E: 9256 ==> p1: 850; p2: 961; l0: 1.732051
E: 9257 ==> p1: 851; p2: 742; l0: 1.732051
E: 9258 ==> p1: 851; p2: 752; l0: 1.414214
E: 9259 ==> p1: 851; p2: 761; l0: 1.414214
E: 9260 ==> p1: 851; p2: 762; l0: 1.732051
E: 9261 ==> p1: 851; p2: 842; l0: 1.414214
E: 9262 ==> p1: 851; p2: 852; l0: 1.000000
E: 9263 ==> p1: 851; p2: 861; l0: 1.000000
E: 9264 ==> p1: 851; p2: 862; l0: 1.414214
E: 9265 ==> p1: 851; p2: 942; l0: 1.732051
E: 9266 ==> p1: 851; p2: 951; l0: 1.000000
E: 9267 ==> p1: 851; p2: 952; l0: 1.414214
E: 9268 ==> p1: 851; p2: 961; l0: 1.414214
E: 9269 ==> p1: 851; p2: 962; l0: 1.732051
E: 9270 ==> p1: 852; p2: 743; l0: 1.732051
E: 9271 ==> p1: 852; p2: 753; l0: 1.414214
E: 9272 ==> p1: 852; p2: 762; l0: 1.414214
E: 9273 ==> p1: 852; p2: 763; l0: 1.732051
E: 9274 ==> p1: 852; p2: 843; l0: 1.414214
E: 9275 ==> p1: 852; p2: 853; l0: 1.000000
E: 9276 ==> p1: 852; p2: 862; l0: 1.000000
E: 9277 ==> p1: 852; p2: 863; l0: 1.414214
E: 9278 ==> p1: 852; p2: 943; l0: 1.732051
E: 9279 ==> p1: 852; p2: 952; l0: 1.000000
E: 9280 ==> p1: 852; p2: 953; l0: 1.414214
E: 9281 ==> p1: 852; p2: 962; l0: 1.414214
E: 9282 ==> p1: 852; p2: 963; l0: 1.732051
E: 9283 ==> p1: 853; p2: 744; l0: 1.732051
E: 9284 ==> p1: 853; p2: 754; l0: 1.414214
E: 9285 ==> p1: 853; p2: 763; l0: 1.414214
E: 9286 ==> p1: 853; p2: 764; l0: 1.732051
E: 9287 ==> p1: 853; p2: 844; l0: 1.414214
E: 9288 ==> p1: 853; p2: 854; l0: 1.000000
E: 9289 ==> p1: 853; p2: 863; l0: 1.000000
E: 9290 ==> p1: 853; p2: 864; l0: 1.414214
E: 9291 ==> p1: 853; p2: 944; l0: 1.732051
E: 9292 ==> p1: 853; p2: 953; l0: 1.000000
E: 9293 ==> p1: 853; p2: 954; l0: 1.414214
E: 9294 ==> p1: 853; p2: 963; l0: 1.414214
E: 9295 ==> p1: 853; p2: 964; l0: 1.732051
E: 9296 ==> p1: 854; p2: 745; l0: 1.732051
E: 9297 ==> p1: 854; p2: 755; l0: 1.414214
E: 9298 ==> p1: 854; p2: 764; l0: 1.414214
E: 9299 ==> p1: 854; p2: 765; l0: 1.732051
E: 9300 ==> p1: 854; p2: 845; l0: 1.414214
E: 9301 ==> p1: 854; p2: 855; l0: 1.000000
E: 9302 ==> p1: 854; p2: 864; l0: 1.000000
E: 9303 ==> p1: 854; p2: 865; l0: 1.414214
E: 9304 ==> p1: 854; p2: 945; l0: 1.732051
E: 9305 ==> p1: 854; p2: 954; l0: 1.000000
E: 9306 ==> p1: 854; p2: 955; l0: 1.414214
E: 9307 ==> p1: 854; p2: 964; l0: 1.414214
E: 9308 ==> p1: 854; p2: 965; l0: 1.732051
E: 9309 ==> p1: 855; p2: 746; l0: 1.732051
E: 9310 ==> p1: 855; p2: 756; l0: 1.414214
E: 9311 ==> p1: 855; p2: 765; l0: 1.414214
E: 9312 ==> p1: 855; p2: 766; l0: 1.732051
E: 9313 ==> p1: 855; p2: 846; l0: 1.414214
E: 9314 ==> p1: 855; p2: 856; l0: 1.000000
E: 9315 ==> p1: 855; p2: 865; l0: 1.000000
E: 9316 ==> p1: 855; p2: 866; l0: 1.414214
E: 9317 ==> p1: 855; p2: 946; l0: 1.732051
E: 9318 ==> p1: 855; p2: 955; l0: 1.000000
E: 9319 ==> p1: 855; p2: 956; l0: 1.414214
E: 9320 ==> p1: 855; p2: 965; l0: 1.414214
E: 9321 ==> p1: 855; p2: 966; l0: 1.732051
E: 9322 ==> p1: 856; p2: 747; l0: 1.732051
E: 9323 ==> p1: 856; p2: 757; l0: 1.414214
E: 9324 ==> p1: 856; p2: 766; l0: 1.414214
E: 9325 ==> p1: 856; p2: 767; l0: 1.732051
E: 9326 ==> p1: 856; p2: 847; l0: 1.414214
E: 9327 ==> p1: 856; p2: 857; l0: 1.000000
E: 9328 ==> p1: 856; p2: 866; l0: 1.000000
E: 9329 ==> p1: 856; p2: 867; l0: 1.414214
E: 9330 ==> p1: 856; p2: 947; l0: 1.732051
E: 9331 ==> p1: 856; p2: 956; l0: 1.000000
E: 9332 ==> p1: 856; p2: 957; l0: 1.414214
E: 9333 ==> p1: 856; p2: 966; l0: 1.414214
E: 9334 ==> p1: 856; p2: 967; l0: 1.732051
E: 9335 ==> p1: 857; p2: 748; l0: 1.732051
E: 9336 ==> p1: 857; p2: 758; l0: 1.414214
E: 9337 ==> p1: 857; p2: 767; l0: 1.414214
E: 9338 ==> p1: 857; p2: 768; l0: 1.732051
E: 9339 ==> p1: 857; p2: 848; l0: 1.414214
E: 9340 ==> p1: 857; p2: 858; l0: 1.000000
E: 9341 ==> p1: 857; p2: 867; l0: 1.000000
E: 9342 ==> p1: 857; p2: 868; l0: 1.414214
E: 9343 ==> p1: 857; p2: 948; l0: 1.732051
E: 9344 ==> p1: 857; p2: 957; l0: 1.000000
E: 9345 ==> p1: 857; p2: 958; l0: 1.414214
E: 9346 ==> p1: 857; p2: 967; l0: 1.414214
E: 9347 ==> p1: 857; p2: 968; l0: 1.732051
E: 9348 ==> p1: 858; p2: 749; l0: 1.732051
E: 9349 ==> p1: 858; p2: 759; l0: 1.414214
E: 9350 ==> p1: 858; p2: 768; l0: 1.414214
E: 9351 ==> p1: 858; p2: 769; l0: 1.732051
E: 9352 ==> p1: 858; p2: 849; l0: 1.414214
E: 9353 ==> p1: 858; p2: 859; l0: 1.000000
E: 9354 ==> p1: 858; p2: 868; l0: 1.000000
E: 9355 ==> p1: 858; p2: 869; l0: 1.414214
E: 9356 ==> p1: 858; p2: 949; l0: 1.732051
E: 9357 ==> p1: 858; p2: 958; l0: 1.000000
E: 9358 ==> p1: 858; p2: 959; l0: 1.414214
E: 9359 ==> p1: 858; p2: 968; l0: 1.414214
E: 9360 ==> p1: 858; p2: 969; l0: 1.732051
E: 9361 ==> p1: 859; p2: 769; l0: 1.414214
E: 9362 ==> p1: 859; p2: 869; l0: 1.000000
E: 9363 ==> p1: 859; p2: 959; l0: 1.000000
E: 9364 ==> p1: 859; p2: 969; l0: 1.414214
E: 9365 ==> p1: 860; p2: 751; l0: 1.732051
E: 9366 ==> p1: 860; p2: 761; l0: 1.414214
E: 9367 ==> p1: 860; p2: 770; l0: 1.414214
E: 9368 ==> p1: 860; p2: 771; l0: 1.732051
E: 9369 ==> p1: 860; p2: 851; l0: 1.414214
E: 9370 ==> p1: 860; p2: 861; l0: 1.000000
E: 9371 ==> p1: 860; p2: 870; l0: 1.000000
E: 9372 ==> p1: 860; p2: 871; l0: 1.414214
E: 9373 ==> p1: 860; p2: 951; l0: 1.732051
E: 9374 ==> p1: 860; p2: 960; l0: 1.000000
E: 9375 ==> p1: 860; p2: 961; l0: 1.414214
E: 9376 ==> p1: 860; p2: 970; l0: 1.414214
E: 9377 ==> p1: 860; p2: 971; l0: 1.732051
E: 9378 ==> p1: 861; p2: 752; l0: 1.732051
E: 9379 ==> p1: 861; p2: 762; l0: 1.414214
E: 9380 ==> p1: 861; p2: 771; l0: 1.414214
E: 9381 ==> p1: 861; p2: 772; l0: 1.732051
E: 9382 ==> p1: 861; p2: 852; l0: 1.414214
E: 9383 ==> p1: 861; p2: 862; l0: 1.000000
E: 9384 ==> p1: 861; p2: 871; l0: 1.000000
E: 9385 ==> p1: 861; p2: 872; l0: 1.414214
E: 9386 ==> p1: 861; p2: 952; l0: 1.732051
E: 9387 ==> p1: 861; p2: 961; l0: 1.000000
E: 9388 ==> p1: 861; p2: 962; l0: 1.414214
E: 9389 ==> p1: 861; p2: 971; l0: 1.414214
E: 9390 ==> p1: 861; p2: 972; l0: 1.732051
E: 9391 ==> p1: 862; p2: 753; l0: 1.732051
E: 9392 ==> p1: 862; p2: 763; l0: 1.414214
E: 9393 ==> p1: 862; p2: 772; l0: 1.414214
E: 9394 ==> p1: 862; p2: 773; l0: 1.732051
E: 9395 ==> p1: 862; p2: 853; l0: 1.414214
E: 9396 ==> p1: 862; p2: 863; l0: 1.000000
E: 9397 ==> p1: 862; p2: 872; l0: 1.000000
E: 9398 ==> p1: 862; p2: 873; l0: 1.414214
E: 9399 ==> p1: 862; p2: 953; l0: 1.732051
E: 9400 ==> p1: 862; p2: 962; l0: 1.000000
E: 9401 ==> p1: 862; p2: 963; l0: 1.414214
E: 9402 ==> p1: 862; p2: 972; l0: 1.414214
E: 9403 ==> p1: 862; p2: 973; l0: 1.732051
E: 9404 ==> p1: 863; p2: 754; l0: 1.732051
E: 9405 ==> p1: 863; p2: 764; l0: 1.414214
E: 9406 ==> p1: 863; p2: 773; l0: 1.414214
E: 9407 ==> p1: 863; p2: 774; l0: 1.732051
E: 9408 ==> p1: 863; p2: 854; l0: 1.414214
E: 9409 ==> p1: 863; p2: 864; l0: 1.000000
E: 9410 ==> p1: 863; p2: 873; l0: 1.000000
E: 9411 ==> p1: 863; p2: 874; l0: 1.414214
E: 9412 ==> p1: 863; p2: 954; l0: 1.732051
E: 9413 ==> p1: 863; p2: 963; l0: 1.000000
E: 9414 ==> p1: 863; p2: 964; l0: 1.414214
E: 9415 ==> p1: 863; p2: 973; l0: 1.414214
E: 9416 ==> p1: 863; p2: 974; l0: 1.732051
E: 9417 ==> p1: 864; p2: 755; l0: 1.732051
E: 9418 ==> p1: 864; p2: 765; l0: 1.414214
E: 9419 ==> p1: 864; p2: 774; l0: 1.414214
E: 9420 ==> p1: 864; p2: 775; l0: 1.732051
E: 9421 ==> p1: 864; p2: 855; l0: 1.414214
E: 9422 ==> p1: 864; p2: 865; l0: 1.000000
E: 9423 ==> p1: 864; p2: 874; l0: 1.000000
E: 9424 ==> p1: 864; p2: 875; l0: 1.414214
E: 9425 ==> p1: 864; p2: 955; l0: 1.732051
E: 9426 ==> p1: 864; p2: 964; l0: 1.000000
E: 9427 ==> p1: 864; p2: 965; l0: 1.414214
E: 9428 ==> p1: 864; p2: 974; l0: 1.414214
E: 9429 ==> p1: 864; p2: 975; l0: 1.732051
E: 9430 ==> p1: 865; p2: 756; l0: 1.732051
E: 9431 ==> p1: 865; p2: 766; l0: 1.414214
E: 9432 ==> p1: 865; p2: 775; l0: 1.414214
E: 9433 ==> p1: 865; p2: 776; l0: 1.732051
E: 9434 ==> p1: 865; p2: 856; l0: 1.414214
E: 9435 ==> p1: 865; p2: 866; l0: 1.000000
E: 9436 ==> p1: 865; p2: 875; l0: 1.000000
E: 9437 ==> p1: 865; p2: 876; l0: 1.414214
E: 9438 ==> p1: 865; p2: 956; l0: 1.732051
E: 9439 ==> p1: 865; p2: 965; l0: 1.000000
E: 9440 ==> p1: 865; p2: 966; l0: 1.414214
E: 9441 ==> p1: 865; p2: 975; l0: 1.414214
E: 9442 ==> p1: 865; p2: 976; l0: 1.732051
E: 9443 ==> p1: 866; p2: 757; l0: 1.732051
E: 9444 ==> p1: 866; p2: 767; l0: 1.414214
E: 9445 ==> p1: 866; p2: 776; l0: 1.414214
E: 9446 ==> p1: 866; p2: 777; l0: 1.732051
E: 9447 ==> p1: 866; p2: 857; l0: 1.414214
E: 9448 ==> p1: 866; p2: 867; l0: 1.000000
E: 9449 ==> p1: 866; p2: 876; l0: 1.000000
E: 9450 ==> p1: 866; p2: 877; l0: 1.414214
E: 9451 ==> p1: 866; p2: 957; l0: 1.732051
E: 9452 ==> p1: 866; p2: 966; l0: 1.000000
E: 9453 ==> p1: 866; p2: 967; l0: 1.414214
E: 9454 ==> p1: 866; p2: 976; l0: 1.414214
E: 9455 ==> p1: 866; p2: 977; l0: 1.732051
E: 9456 ==> p1: 867; p2: 758; l0: 1.732051
E: 9457 ==> p1: 867; p2: 768; l0: 1.414214
E: 9458 ==> p1: 867; p2: 777; l0: 1.414214
E: 9459 ==> p1: 867; p2: 778; l0: 1.732051
E: 9460 ==> p1: 867; p2: 858; l0: 1.414214
E: 9461 ==> p1: 867; p2: 868; l0: 1.000000
E: 9462 ==> p1: 867; p2: 877; l0: 1.000000
E: 9463 ==> p1: 867; p2: 878; l0: 1.414214
